//0 (#static codepoints=0)



//Queue-related Bugs

//104 (#static codepoints=67)
CL1: org.apache.cassandra.db.AbstractColumnContainer-hasIrrelevantData-209;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-66;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-166;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-605;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ArrayBackedSortedColumns-binarySearch-191;org.apache.cassandra.db.ArrayBackedSortedColumns-binarySearch-176;org.apache.cassandra.db.ArrayBackedSortedColumns-getColumn-105;org.apache.cassandra.db.AbstractColumnContainer-getColumn-124;org.apache.cassandra.db.compaction.PrecompactedRow$1-reduce-142;org.apache.cassandra.db.compaction.PrecompactedRow$1-reduce-136;org.apache.cassandra.utils.MergeIterator$OneToOne-computeNext-202;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.filter.SliceQueryFilter-collectReducedColumns-160;org.apache.cassandra.db.compaction.PrecompactedRow-merge-159;org.apache.cassandra.db.compaction.PrecompactedRow-merge-124;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-166;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-605;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamily-getColumnStats-392;org.apache.cassandra.db.compaction.PrecompactedRow-columnStats-203;org.apache.cassandra.io.sstable.SSTableWriter-append-168;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-609;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamily-getColumnStats-392;org.apache.cassandra.db.compaction.PrecompactedRow-columnStats-203;org.apache.cassandra.io.sstable.SSTableWriter-append-168;org.apache.cassandra.db.compaction.CompactionTask-runWith-162;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamily-maxTimestamp-288;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-67;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilySerializer-deserializeColumnsFromSSTable-148;org.apache.cassandra.io.sstable.SSTableIdentityIterator-getColumnFamilyWithColumns-234;org.apache.cassandra.db.compaction.PrecompactedRow-merge-114;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-166;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-605;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilySerializer-deserializeColumnsFromSSTable-148;org.apache.cassandra.io.sstable.SSTableIdentityIterator-getColumnFamilyWithColumns-234;org.apache.cassandra.db.compaction.PrecompactedRow-merge-114;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-createCompactionWriter-1984;org.apache.cassandra.db.compaction.CompactionManager-maybeCreateWriter-696;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-608;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-createCompactionWriter-1984;org.apache.cassandra.db.compaction.CompactionTask-runWith-143;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-createCompactionWriter-1987;org.apache.cassandra.db.compaction.CompactionManager-maybeCreateWriter-696;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-608;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
