//format: 1.implementation class name  2.interface class name  3. method name  4. count of args  5+: args' class names 
//org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol reportBadBlocks 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol nextGenerationStamp 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol commitBlockSynchronization 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol register 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol sendHeartbeat 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol blockReport 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol blocksBeingWrittenReport 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol blockReceived 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol errorReport 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol versionRequest 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.server.protocol.DatanodeProtocol processUpgradeCommand 0
// for client -> namenode write, haven't add rpc manually
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.protocol.ClientProtocol addBlock 0
org.apache.hadoop.hdfs.server.namenode.NameNode org.apache.hadoop.hdfs.protocol.ClientProtocol addBlock 0
